No GPU on this node, CUDA module not loaded
Starting chunk size benchmark on 16 workers...
         1354641 function calls (1302532 primitive calls) in 3.103 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       52    0.000    0.000    0.000    0.000 ir.py:594(<genexpr>)
       20    0.000    0.000    0.000    0.000 inline_closurecall.py:1586(State)
        1    0.000    0.000    0.000    0.000 ffi.py:97(__exit__)
        4    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
        4    0.000    0.000    0.000    0.000 ir.py:496(getattr)
        1    0.000    0.000    0.000    0.000 mathdecl.py:100(Math_predicate)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:71(_DTypeDict)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
       43    0.000    0.000    0.000    0.000 byteflow.py:2219(get_varname)
        1    0.000    0.000    0.000    0.000 arraydecl.py:857(install_array_method)
        1    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.generic' objects}
        2    0.000    0.000    0.000    0.000 misc.py:134(__init__)
       11    0.000    0.000    0.000    0.000 builder.py:218(position_before)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
       66    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
       24    0.000    0.000    0.000    0.000 <frozen _collections_abc>:868(__iter__)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
       24    0.000    0.000    0.000    0.000 untyped_passes.py:181(get_analysis_usage)
       24    0.000    0.000    0.000    0.000 numerictypes.py:514(_scalar_type_key)
        2    0.000    0.000    0.000    0.000 builder.py:1039(fence)
        4    0.000    0.000    0.000    0.000 utils.py:404(__init__)
      128    0.000    0.000    0.000    0.000 targetconfig.py:253(_guard_option)
       81    0.000    0.000    0.000    0.000 __init__.py:14(set_module)
        4    0.000    0.000    0.000    0.000 {built-in method _pickle.loads}
        3    0.000    0.000    0.000    0.000 imputils.py:237(wrapper)
        4    0.000    0.000    0.000    0.000 inspect.py:391(_has_code_flag)
      127    0.000    0.000    0.000    0.000 bytecode.py:412(find_exception_entry)
        2    0.000    0.000    0.000    0.000 types.py:353(_format_float_as_hex)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 llvm_pass_timings.py:318(PassTimingsCollection)
        5    0.000    0.000    0.000    0.000 cloudpickle.py:213(_getattribute)
        9    0.000    0.000    0.000    0.000 connection.py:169(fileno)
        1    0.000    0.000    0.000    0.000 builtins.py:50(Slice)
        1    0.000    0.000    0.000    0.000 manager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathdecl.py:11(Math_unary)
        1    0.000    0.000    0.000    0.000 removerefctpass.py:1(<module>)
        6    0.000    0.000    0.000    0.000 ir.py:504(getitem)
       14    0.000    0.000    0.000    0.000 arrayobj.py:162(normalize_index)
        4    0.000    0.000    0.000    0.000 cpu_options.py:112(_get_values)
        7    0.000    0.000    0.000    0.000 selectors.py:268(close)
        1    0.000    0.000    0.000    0.000 mathdecl.py:82(Math_hypot)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
        9    0.000    0.000    0.000    0.000 typing.py:1442(__mro_entries__)
       48    0.000    0.000    0.000    0.000 compiler_machinery.py:35(__init__)
        1    0.000    0.000    0.000    0.000 pool.py:173(Pool)
      251    0.000    0.000    0.000    0.000 enum.py:1184(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1293(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:193(ThreadLocalStack)
        6    0.000    0.000    0.000    0.000 weakref.py:289(update)
        1    0.000    0.000    0.000    0.000 numbers.py:842(real_lt_impl)
        2    0.000    0.000    0.000    0.000 instructions.py:782(__init__)
       31    0.000    0.000    0.000    0.000 module.py:142(get_global)
       70    0.000    0.000    0.000    0.000 _utils.py:64(set_metadata)
        1    0.000    0.000    0.000    0.000 pathlib.py:292(PurePath)
      104    0.000    0.000    0.000    0.000 _compiler.py:433(_get_iscased)
        7    0.000    0.000    0.000    0.000 ir.py:436(build_tuple)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        8    0.000    0.000    0.000    0.000 dis.py:172(_get_code_object)
       85    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        5    0.000    0.000    0.000    0.000 compiler_lock.py:25(is_locked)
        6    0.000    0.000    0.000    0.000 builtins.py:956(generic)
        4    0.000    0.000    0.000    0.000 targetconfig.py:238(copy)
        1    0.000    0.000    0.000    0.000 ir_utils.py:390(replace_vars_stmt)
       12    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
      105    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
      108    0.000    0.000    0.000    0.000 numpy_support.py:408(<genexpr>)
       21    0.000    0.000    0.000    0.000 enum.py:985(_find_data_repr_)
       40    0.000    0.000    0.000    0.000 bytecode.py:114(<genexpr>)
      135    0.000    0.000    0.000    0.000 ir.py:273(get)
       36    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 byteflow.py:1468(op_UNPACK_SEQUENCE)
        8    0.000    0.000    0.000    0.000 dis.py:415(_parse_exception_table)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1894(_split_scope_id)
        2    0.000    0.000    0.000    0.000 byteflow.py:1666(_binaryop)
        2    0.000    0.000    0.000    0.000 dataclasses.py:250(_recursive_repr)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:541(_module_repr)
       10    0.000    0.000    0.000    0.000 ir.py:1027(__repr__)
       13    0.000    0.000    0.000    0.000 functions.py:682(__init__)
       27    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
        1    0.000    0.000    0.000    0.000 __init__.py:928(__init__)
       21    0.000    0.000    0.000    0.000 mathimpl.py:138(unary_math_extern)
        6    0.000    0.000    0.000    0.000 containers.py:34(__init__)
        7    0.000    0.000    0.000    0.000 misc.py:172(__init__)
       16    0.000    0.000    0.000    0.000 process.py:205(daemon)
        4    0.000    0.000    0.000    0.000 compiler.py:279(sanitize_compile_result_entries)
        1    0.000    0.000    0.000    0.000 builtins.py:250(BinOpPower)
       46    0.000    0.000    0.000    0.000 utils.py:241(__len__)
       78    0.000    0.000    0.000    0.000 misc.py:108(key)
        4    0.000    0.000    0.000    0.000 array_exprs.py:26(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:401(discover)
        1    0.000    0.000    0.000    0.000 numerictypes.py:441(_construct_lookups)
        1    0.000    0.000    0.000    0.000 __init__.py:659(FastPath)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
       40    0.000    0.000    0.000    0.000 cpu_options.py:123(<genexpr>)
       78    0.000    0.000    0.000    0.000 _internal.py:883(<genexpr>)
       76    0.000    0.000    0.000    0.000 context.py:178(has_failed_previously)
       10    0.000    0.000    0.000    0.000 newpassmanagers.py:375(__init__)
        1    0.000    0.000    0.000    0.000 mathdecl.py:57(Math_converter)
        1    0.000    0.000    0.000    0.000 controlflow.py:91(CFGraph)
      111    0.000    0.000    0.000    0.000 utils.py:411(__getitem__)
        5    0.000    0.000    0.000    0.000 types.py:235(_to_string)
       56    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
        1    0.000    0.000    0.000    0.000 mathdecl.py:47(Math_atan2)
        1    0.000    0.000    0.000    0.000 builder.py:1008(cmpxchg)
        4    0.000    0.000    0.000    0.000 errors.py:529(__exit__)
       41    0.000    0.000    0.000    0.000 {built-in method numba.core.typeconv._typeconv.get_pointer}
        4    0.000    0.000    0.000    0.000 templates.py:542(get_args_kwargs)
        1    0.000    0.000    0.000    0.000 models.py:179(BooleanModel)
        1    0.000    0.000    0.000    0.000 models.py:1209(__init__)
        1    0.000    0.000    0.000    0.000 hashing.py:398(DJBX33A)
        1    0.000    0.000    0.000    0.000 arrayobj.py:142(store_item)
        1    0.000    0.000    0.000    0.000 cgutils.py:294(_get_ptr_by_index)
        4    0.000    0.000    0.000    0.000 models.py:357(__init__)
       86    0.000    0.000    0.000    0.000 npydecl.py:316(typing_class)
       44    0.000    0.000    0.000    0.000 dispatcher.py:218(<genexpr>)
        8    0.000    0.000    0.000    0.000 enumdecl.py:39(generic)
        4    0.000    0.000    0.000    0.000 inspect.py:1845(getattr_static)
        1    0.000    0.000    0.000    0.000 builtins.py:216(BinOpTrueDiv)
        4    0.000    0.000    0.000    0.000 ir_utils.py:2188(warn_deprecated)
        5    0.000    0.000    0.000    0.000 parfor.py:717(__init__)
        1    0.000    0.000    0.000    0.000 builtins.py:264(BinOpPower)
        2    0.000    0.000    0.000    0.000 core.py:2952(_update_from)
      207    0.000    0.000    0.000    0.000 inspect.py:2808(kind)
      125    0.000    0.000    0.000    0.000 ir.py:876(get_targets)
       40    0.000    0.000    0.000    0.000 compiler_machinery.py:148(add_required)
        1    0.000    0.000    0.000    0.000 __init__.py:299(loads)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        1    0.000    0.000    0.000    0.000 numbers.py:598(_implement_bitwise_operators)
        6    0.000    0.000    0.000    0.000 codegen.py:891(_object_compiled_hook)
        1    0.000    0.000    0.000    0.000 config.py:25(_has_svml)
       18    0.000    0.000    0.000    0.000 ffi.py:383(__enter__)
       46    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 ir.py:531(cast)
        4    0.000    0.000    0.000    0.000 abstract.py:479(__init__)
        5    0.000    0.000    0.000    0.000 copyreg.py:107(_slotnames)
       11    0.000    0.000    0.000    0.000 inspect.py:1463(formatannotation)
       44    0.000    0.000    0.000    0.000 base.py:1140(active_code_library)
        1    0.000    0.000    0.000    0.000 pythonapi.py:1199(borrow_none)
        4    0.000    0.000    0.000    0.000 ir.py:1491(_reset_analysis_variables)
        4    0.000    0.000    0.000    0.000 lowering.py:100(_compute_def_location)
        1    0.000    0.000    0.000    0.000 linalg.py:55(SVDResult)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
      137    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 queues.py:35(Queue)
        1    0.000    0.000    0.000    0.000 __init__.py:777(find_distributions)
        2    0.000    0.000    0.000    0.000 instructions.py:788(descr)
        9    0.000    0.000    0.000    0.000 <frozen _collections_abc>:823(items)
       80    0.000    0.000    0.000    0.000 npydecl.py:112(<genexpr>)
        4    0.000    0.000    0.000    0.000 byteflow.py:379(op_NOP)
       16    0.000    0.000    0.000    0.000 {built-in method posix.kill}
       13    0.000    0.000    0.000    0.000 npydecl.py:418(<genexpr>)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
      160    0.000    0.000    0.000    0.000 types.py:110(_to_string)
        1    0.000    0.000    0.000    0.000 builtins.py:452(bool_sequence)
        1    0.000    0.000    0.000    0.000 wrappers.py:293(_GufuncWrapper)
        2    0.000    0.000    0.000    0.000 utils.py:451(runonce)
        3    0.000    0.000    0.000    0.000 cpu_options.py:25(__init__)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
       28    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       66    0.000    0.000    0.000    0.000 imputils.py:47(lower_getattr)
        5    0.000    0.000    0.000    0.000 registry.py:60(__init__)
        1    0.000    0.000    0.000    0.000 builtins.py:737(NumberAttribute)
      103    0.000    0.000    0.000    0.000 instructions.py:368(<genexpr>)
       69    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
       23    0.000    0.000    0.000    0.000 byteflow.py:2447(iterliveblocks)
        1    0.000    0.000    0.000    0.000 base.py:482(pack_value)
       19    0.000    0.000    0.000    0.000 values.py:685(_get_reference)
      147    0.000    0.000    0.000    0.000 byteflow.py:2439(backbone)
        8    0.000    0.000    0.000    0.000 typing.py:2510(overload)
       13    0.000    0.000    0.000    0.000 models.py:539(get_data_type)
        1    0.000    0.000    0.000    0.000 models.py:302(OpaqueModel)
        4    0.000    0.000    0.000    0.000 controlflow.py:417(_find_exit_points)
       40    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        2    0.000    0.000    0.000    0.000 targetconfig.py:125(find_options)
        1    0.000    0.000    0.000    0.000 registry.py:20(_toplevel_typing_context)
       36    0.000    0.000    0.000    0.000 typeinfer.py:556(__init__)
       91    0.000    0.000    0.000    0.000 values.py:957(entry_basic_block)
       19    0.000    0.000    0.000    0.000 interpreter.py:58(__init__)
       10    0.000    0.000    0.000    0.000 enum.py:1393(_iter_member_by_value_)
        1    0.000    0.000    0.000    0.000 options.py:10(TargetOptions)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        5    0.000    0.000    0.000    0.000 platform.py:896(uname)
        1    0.000    0.000    0.000    0.000 ir_utils.py:413(visit_vars_stmt)
        1    0.000    0.000    0.000    0.000 numbers.py:619(real_sub_impl)
        4    0.000    0.000    0.000    0.000 inspect.py:988(getmodule)
      110    0.000    0.000    0.000    0.000 newpassmanagers.py:510(size_level)
        4    0.000    0.000    0.000    0.000 base64.py:51(b64encode)
        1    0.000    0.000    0.000    0.000 core.py:6540(MaskedConstant)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        1    0.000    0.000    0.000    0.000 numbers.py:624(real_mul_impl)
        1    0.000    0.000    0.000    0.000 base.py:796(get_struct_type)
       52    0.000    0.000    0.000    0.000 controlflow.py:257(entry_point)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        3    0.000    0.000    0.000    0.000 templates.py:1130(MethodTemplate)
        7    0.000    0.000    0.000    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 nrt.py:15(_Runtime)
      125    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
        4    0.000    0.000    0.000    0.000 untyped_passes.py:1763(_patch_locals)
      122    0.000    0.000    0.000    0.000 types.py:75(wrap_constant_value)
        1    0.000    0.000    0.000    0.000 builtins.py:224(BinOpTrueDiv)
       20    0.000    0.000    0.000    0.000 enum.py:815(__iter__)
       38    0.000    0.000    0.000    0.000 values.py:606(__eq__)
       30    0.000    0.000    0.000    0.000 mathimpl.py:122(unary_math_int_impl)
       12    0.000    0.000    0.000    0.000 _collections.py:23(freeze)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1923(IPv6Address)
      103    0.000    0.000    0.000    0.000 enum.py:241(__set_name__)
        4    0.000    0.000    0.000    0.000 newpassmanagers.py:40(__sub__)
      142    0.000    0.000    0.000    0.000 byteflow.py:2101(has_terminated)
        1    0.000    0.000    0.000    0.000 ir.py:374(Expr)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
       76    0.000    0.000    0.000    0.000 context.py:157(__init__)
       22    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
        3    0.000    0.000    0.000    0.000 dispatcher.py:870(cb_llvm)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        2    0.000    0.000    0.000    0.000 instructions.py:886(__init__)
      114    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        2    0.000    0.000    0.000    0.000 containers.py:285(is_types_iterable)
        1    0.000    0.000    0.000    0.000 cgutils.py:474(increment_index)
        3    0.000    0.000    0.000    0.000 threading.py:1251(daemon)
        1    0.000    0.000    0.000    0.000 __init__.py:1287(ZipFile)
       19    0.000    0.000    0.000    0.000 threading.py:124(RLock)
      144    0.000    0.000    0.000    0.000 types.py:426(__str__)
        7    0.000    0.000    0.000    0.000 synchronize.py:97(__exit__)
        9    0.000    0.000    0.000    0.000 _compiler.py:412(_generate_overlap_table)
       31    0.000    0.000    0.000    0.000 models.py:34(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 __init__.py:611(DistributionFinder)
       26    0.000    0.000    0.000    0.000 functions.py:376(key)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
        4    0.000    0.000    0.000    0.000 typing.py:2319(_strip_annotations)
        9    0.000    0.000    0.000    0.000 targetconfig.py:161(__init__)
        4    0.000    0.000    0.000    0.000 targetconfig.py:78(enter)
        8    0.000    0.000    0.000    0.000 base.py:1146(push_code_library)
        1    0.000    0.000    0.000    0.000 linalg.py:43(EighResult)
       71    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        5    0.000    0.000    0.000    0.000 ir.py:873(__str__)
        1    0.000    0.000    0.000    0.000 decoder.py:333(decode)
       58    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        5    0.000    0.000    0.000    0.000 cgutils.py:466(if_likely)
        1    0.000    0.000    0.000    0.000 dispatcher.py:717(_MemoMixin)
        1    0.000    0.000    0.000    0.000 value.py:83(ValueRef)
       88    0.000    0.000    0.000    0.000 scalars.py:49(__lt__)
        1    0.000    0.000    0.000    0.000 __init__.py:365(Distribution)
       10    0.000    0.000    0.000    0.000 registry.py:46(do_register)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 registry.py:12(CPUTarget)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
       38    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:824(Path)
        1    0.000    0.000    0.000    0.000 context.py:245(set_start_method)
       35    0.000    0.000    0.000    0.000 inline_closurecall.py:808(_make_debug_print)
      108    0.000    0.000    0.000    0.000 compiler_machinery.py:90(run_finalizer)
      100    0.000    0.000    0.000    0.000 enum.py:941(<lambda>)
      200    0.000    0.000    0.000    0.000 compiler_machinery.py:142(get_required_set)
        3    0.000    0.000    0.000    0.000 builder.py:84(wrap)
        4    0.000    0.000    0.000    0.000 context.py:750(unify_types)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:123(_add_integer_aliases)
       35    0.000    0.000    0.000    0.000 functools.py:968(__init__)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:13(CMath_unary)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
       28    0.000    0.000    0.000    0.000 scalars.py:25(parse_integer_signed)
      176    0.000    0.000    0.000    0.000 compiler_machinery.py:97(get_analysis_usage)
       98    0.000    0.000    0.000    0.000 ffi.py:287(__enter__)
       18    0.000    0.000    0.000    0.000 arrayobj.py:514(<genexpr>)
        1    0.000    0.000    0.000    0.000 extending.py:322(_Intrinsic)
        6    0.000    0.000    0.000    0.000 ir.py:910(__str__)
        1    0.000    0.000    0.000    0.000 builtins.py:70(Range)
       82    0.000    0.000    0.000    0.000 __init__.py:669(update)
      101    0.000    0.000    0.000    0.000 templates.py:53(recvr)
       80    0.000    0.000    0.000    0.000 npydecl.py:60(<genexpr>)
        1    0.000    0.000    0.000    0.000 serialize.py:30(_numba_unpickle)
      157    0.000    0.000    0.000    0.000 byteflow.py:2458(<genexpr>)
      112    0.000    0.000    0.000    0.000 tracing.py:216(noevent)
        5    0.000    0.000    0.000    0.000 pickle.py:316(_getattribute)
       35    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x7f616702fce0}
        1    0.000    0.000    0.000    0.000 random.py:110(Random)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        6    0.000    0.000    0.000    0.000 ssa.py:200(_make_states)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
      110    0.000    0.000    0.000    0.000 newpassmanagers.py:499(speed_level)
        6    0.000    0.000    0.000    0.000 __init__.py:668(__new__)
        6    0.000    0.000    0.000    0.000 listdecl.py:114(generic)
        1    0.000    0.000    0.000    0.000 pathlib.py:420(_from_parsed_parts)
        2    0.000    0.000    0.000    0.000 array_exprs.py:15(_is_ufunc)
        3    0.000    0.000    0.000    0.000 threading.py:1108(_delete)
       12    0.000    0.000    0.000    0.000 utils.py:418(__iter__)
      119    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
       88    0.000    0.000    0.000    0.000 containers.py:40(key)
        1    0.000    0.000    0.000    0.000 threading.py:873(Thread)
        1    0.000    0.000    0.000    0.000 caching.py:533(IndexDataCacheFile)
       11    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        4    0.000    0.000    0.000    0.000 errors.py:509(flush)
        8    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        3    0.000    0.000    0.000    0.000 threading.py:1081(_stop)
       17    0.000    0.000    0.000    0.000 imputils.py:332(outer)
        1    0.000    0.000    0.000    0.000 builtins.py:723(BooleanAttribute)
        5    0.000    0.000    0.000    0.000 templates.py:829(get_impl_key)
        1    0.000    0.000    0.000    0.000 <frozen os>:723(__delitem__)
       24    0.000    0.000    0.000    0.000 compiler_machinery.py:385(walk)
        6    0.000    0.000    0.000    0.000 iterators.py:22(__init__)
        1    0.000    0.000    0.000    0.000 models.py:759(__init__)
       12    0.000    0.000    0.000    0.000 functions.py:551(dispatcher)
        2    0.000    0.000    0.000    0.000 charset.py:206(__init__)
        9    0.000    0.000    0.000    0.000 dataclasses.py:489(_field_init)
        6    0.000    0.000    0.000    0.000 __init__.py:150(<lambda>)
        2    0.000    0.000    0.000    0.000 enum.py:1676(global_enum)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
       54    0.000    0.000    0.000    0.000 imputils.py:95(lower_cast)
        5    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
       14    0.000    0.000    0.000    0.000 dataclasses.py:857(_set_qualname)
      108    0.000    0.000    0.000    0.000 compiler_machinery.py:75(run_initialization)
      152    0.000    0.000    0.000    0.000 enum.py:251(__init__)
       11    0.000    0.000    0.000    0.000 inline_closurecall.py:270(_inline_closure)
       25    0.000    0.000    0.000    0.000 constructor.py:159(add_constructor)
        3    0.000    0.000    0.000    0.000 threading.py:1117(join)
       97    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
        1    0.000    0.000    0.000    0.000 typeinfer.py:1027(seed_return)
        1    0.000    0.000    0.000    0.000 hashing.py:412(_Py_HashSecret_t)
        4    0.000    0.000    0.000    0.000 inspect.py:1806(_check_class)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:169(PassManager)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:104(_check_methods)
        1    0.000    0.000    0.000    0.000 linalg.py:47(QRResult)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        1    0.000    0.000    0.000    0.000 {built-in method numba._dispatcher.typeof_init}
        1    0.000    0.000    0.000    0.000 dispatcher.py:1267(ObjModeLiftedWith)
        3    0.000    0.000    0.000    0.000 <frozen os>:1116(__subclasshook__)
        1    0.000    0.000    0.000    0.000 context.py:210(BaseContext)
       43    0.000    0.000    0.000    0.000 ir.py:1340(is_terminated)
        2    0.000    0.000    0.000    0.000 inspect.py:2150(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 scanner.py:46(Scanner)
       21    0.000    0.000    0.000    0.000 types.py:635(_wrap_packed)
       32    0.000    0.000    0.000    0.000 templates.py:256(<genexpr>)
        1    0.000    0.000    0.000    0.000 instructions.py:808(__init__)
       10    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1995(Chebyshev)
        1    0.000    0.000    0.000    0.000 numbers.py:319(Integral)
        2    0.000    0.000    0.000    0.000 selectors.py:588(_can_use)
       72    0.000    0.000    0.000    0.000 pathlib.py:560(root)
        1    0.000    0.000    0.000    0.000 setobj.py:372(SetInstance)
        2    0.000    0.000    0.000    0.000 context.py:237(get_context)
       13    0.000    0.000    0.000    0.000 dispatcher.py:1332(<genexpr>)
       13    0.000    0.000    0.000    0.000 ir.py:1012(__repr__)
        1    0.000    0.000    0.000    0.000 representer.py:134(SafeRepresenter)
        3    0.000    0.000    0.000    0.000 {built-in method numba._dynfunc.make_function}
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
        1    0.000    0.000    0.000    0.000 subprocess.py:695(_use_posix_spawn)
       10    0.000    0.000    0.000    0.000 abstract.py:438(_literal_init)
        1    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
      102    0.000    0.000    0.000    0.000 utils.py:354(__contains__)
        8    0.000    0.000    0.000    0.000 context.py:76(clear_fail_cache)
        1    0.000    0.000    0.000    0.000 polynomial.py:1077(poly1d)
        5    0.000    0.000    0.000    0.000 untyped_passes.py:56(__init__)
        1    0.000    0.000    0.000    0.000 npyimpl.py:85(store_data)
        1    0.000    0.000    0.000    0.000 tempfile.py:685(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 errors.py:473(WarningsFixer)
        5    0.000    0.000    0.000    0.000 extending.py:25(type_callable)
       63    0.000    0.000    0.000    0.000 types.py:536(__init__)
       15    0.000    0.000    0.000    0.000 builder.py:190(__init__)
        1    0.000    0.000    0.000    0.000 linalg.py:51(SlogdetResult)
        9    0.000    0.000    0.000    0.000 dataclasses.py:404(field)
        1    0.000    0.000    0.000    0.000 module.py:47(ModuleRef)
        1    0.000    0.000    0.000    0.000 context.py:43(CallStack)
        1    0.000    0.000    0.000    0.000 environment.py:7(Environment)
       42    0.000    0.000    0.000    0.000 util.py:48(debug)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:179(dirname)
       10    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
        1    0.000    0.000    0.000    0.000 bufproto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builtins.py:210(BinOpMod)
        5    0.000    0.000    0.000    0.000 callconv.py:43(_const_int)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:819(keys)
        1    0.000    0.000    0.000    0.000 options.py:72(DefaultOptions)
        3    0.000    0.000    0.000    0.000 dispatcher.py:712(_callback_add_llvm_timer)
       49    0.000    0.000    0.000    0.000 contextlib.py:440(__init__)
        1    0.000    0.000    0.000    0.000 dictimpl.py:1(<module>)
        7    0.000    0.000    0.000    0.000 core.py:2544(_arraymethod)
        4    0.000    0.000    0.000    0.000 threading.py:1356(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 cgutils.py:442(terminate)
        4    0.000    0.000    0.000    0.000 bytecode.py:460(remove_build_list_swap_pattern)
       24    0.000    0.000    0.000    0.000 typing.py:2004(<genexpr>)
        5    0.000    0.000    0.000    0.000 cloudpickle.py:195(_is_registered_pickle_by_value)
        3    0.000    0.000    0.000    0.000 imputils.py:187(user_function)
        4    0.000    0.000    0.000    0.000 {method 'compress' of 'zlib.Compress' objects}
        9    0.000    0.000    0.000    0.000 ir.py:890(__str__)
       35    0.000    0.000    0.000    0.000 inspect.py:748(getmro)
        1    0.000    0.000    0.000    0.000 defchararray.py:1922(chararray)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       59    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
       32    0.000    0.000    0.000    0.000 types.py:557(gep)
